        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="267" x1="81" y1="237" x2="161">64</Item>
      </Form>
      <Form id="31">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="100" y2="365" x1="100" y1="115" x2="350">26</Item>
        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="255" x1="30" y1="225" x2="110">65</Item>
      </Form>
      <Form id="32">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="100" y2="365" x1="160" y1="115" x2="410">27</Item>
        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="255" x1="400" y1="225" x2="480">66</Item>
      </Form>
      <Form id="33">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="100" y2="365" x1="170" y1="115" x2="420">28</Item>
        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="301" x1="400" y1="271" x2="480">67</Item>
      </Form>
      <Form id="34">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="100" y2="450" x1="320" y1="200" x2="570">29</Item>
        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="270" x1="525" y1="240" x2="605">67</Item>
      </Form>
      <Form id="35">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="100" y2="395" x1="238" y1="145" x2="488">30</Item>
        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="324" x1="183" y1="294" x2="263">69</Item>
      </Form>
      <Form id="36">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="100" y2="365" x1="180" y1="115" x2="430">31</Item>
        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="264" x1="112" y1="234" x2="192">69</Item>
      </Form>
      <Form id="37">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="100" y2="465" x1="215" y1="215" x2="465">32</Item>
        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="240" x1="287" y1="160" x2="317">71</Item>
      </Form>
      <Form id="38">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="100" y2="365" x1="240" y1="115" x2="490">33</Item>
        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="320" x1="193" y1="290" x2="273">72</Item>
      </Form>
      <Form id="39">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="100" y2="365" x1="280" y1="115" x2="530">34</Item>
        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="150" x1="500" y1="120" x2="580">63</Item>
      </Form>
      <Form id="40">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="100" y2="365" x1="280" y1="115" x2="530">35</Item>
        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="150" x1="500" y1="120" x2="580">63</Item>
      </Form>
      <Form id="41">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="100" y2="390" x1="240" y1="140" x2="490">36</Item>
        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="290" x1="190" y1="260" x2="270">75</Item>
      </Form>
      <Form id="42">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="100" y2="250" x1="260" y1="0" x2="510">37</Item>
        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="34" x1="490" y1="4" x2="570">63</Item>
      </Form>
      <Form id="43">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="100" y2="365" x1="245" y1="115" x2="495">38</Item>
        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="255" x1="194" y1="225" x2="274">77</Item>
      </Form>
      <Form id="44">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="100" y2="365" x1="233" y1="115" x2="483">39</Item>
        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="220" x1="178" y1="190" x2="258">77</Item>
      </Form>
      <Form id="45">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="100" y2="365" x1="100" y1="115" x2="350">40</Item>
        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="420" x1="145" y1="340" x2="175">79</Item>
      </Form>
      <Form id="46">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="100" y2="365" x1="300" y1="115" x2="550">41</Item>
        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="420" x1="380" y1="340" x2="410">80</Item>
      </Form>
      <Form id="47">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="100" y2="365" x1="100" y1="115" x2="350">42</Item>
        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="140" x1="160" y1="60" x2="190">81</Item>
      </Form>
      <Form id="48">
        <Item id="1" type="box_label" tabIndex="0" orderIndex="100" y2="365" x1="100" y1="115" x2="540">43</Item>
        <Item id="2" type="box_label" tabIndex="0" orderIndex="0" y2="140" x1="360" y1="60" x2="390">82</Item>
      </Form>
    </resolution>
  </Forms>
  <Languages>
    <Language value="English" file_name="resource_lang_en.dat" />
    <Language value="Deutsch" file_name="resource_lang_de.dat" />
    <Language value="Руский" file_name="resource_lang_ru.dat" />
    <Language value="Български" file_name="resource_lang_bg.dat" />
  </Languages>
</Resources>
